Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> available_equation
Rule 65    cond_greater_or_equal -> property_name greater_or_equal property_name
Rule 66    cond_greater_or_equal -> property_name greater_or_equal property
Rule 67    cond_greater_or_equal -> property greater_or_equal number
Rule 68    cond_greater_or_equal -> property greater_or_equal property_name
Rule 69    cond_greater_or_equal -> property greater_or_equal property
Rule 70    cond_match -> property_name match pattern
Rule 71    cond_match -> property_name match property_name
Rule 72    cond_match -> property_name match property
Rule 73    cond_match -> property match pattern
Rule 74    cond_match -> property match property_name
Rule 75    cond_match -> property match property
Rule 76    cond_unmatch -> property_name unmatch pattern
Rule 77    cond_unmatch -> property_name unmatch property_name
Rule 78    cond_unmatch -> property_name unmatch property
Rule 79    cond_unmatch -> property unmatch pattern
Rule 80    cond_unmatch -> property unmatch property_name
Rule 81    cond_unmatch -> property unmatch property
Rule 82    cond_imply -> property_name imply bool
Rule 83    cond_imply -> property_name imply property_name
Rule 84    cond_imply -> property_name imply property
Rule 85    cond_imply -> property imply bool
Rule 86    cond_imply -> property imply property_name
Rule 87    cond_imply -> property imply property
Rule 88    cond_imply -> bool imply bool
Rule 89    cond_imply -> bool imply property_name
Rule 90    cond_imply -> bool imply property
Rule 91    cond_imply -> cond imply cond
Rule 92    cond_imply -> cond imply bool
Rule 93    cond_imply -> bool imply cond
Rule 94    path_cond -> node reach
Rule 95    node -> LBRACE cond RBRACE
Rule 96    edge -> edgestart lbrace cond rbrace outbound
Rule 97    forall -> FORALL
Rule 98    exists -> EXISTS
Rule 99    in -> IN
Rule 100   and -> AND
Rule 101   or -> OR
Rule 102   not -> NOT
Rule 103   null -> NULL
Rule 104   true -> TRUE
Rule 105   false -> FALSE
Rule 106   bool -> true
Rule 107   bool -> false
Rule 108   nodes -> NODES
Rule 109   nodes -> NODES lpar cond rpar
Rule 110   edges -> EDGES
Rule 111   edges -> EDGES lpar cond rpar
Rule 112   paths -> PATHS
Rule 113   paths -> PATHS lpar cond rpar
Rule 114   symbol -> SYMBOL
Rule 115   equal -> EQUAL
Rule 116   different -> DIFFERENT
Rule 117   less_than -> LESS_THAN
Rule 118   less_or_equal -> LESS_OR_EQUAL
Rule 119   greater_than -> GREATER_THAN
Rule 120   greater_or_equal -> GREATER_OR_EQUAL
Rule 121   match -> MATCH
Rule 122   unmatch -> UNMATCH
Rule 123   lpar -> LPAR
Rule 124   rpar -> RPAR
Rule 125   lbrace -> LBRACE
Rule 126   rbrace -> RBRACE
Rule 127   lbracket -> LBRACKET
Rule 128   rbracket -> RBRACKET
Rule 129   comma -> COMMA
Rule 130   double_period -> DOUBLE_PERIOD
Rule 131   positive_int -> POSITIVE_INT
Rule 132   negative_int -> NEGATIVE_INT
Rule 133   int -> positive_int
Rule 134   int -> negative_int
Rule 135   positive_float -> POSITIVE_FLOAT
Rule 136   negative_float -> NEGATIVE_FLOAT
Rule 137   float -> positive_float
Rule 138   float -> negative_float
Rule 139   number -> int
Rule 140   number -> float
Rule 141   literal -> LITERAL
Rule 142   pattern -> PATTERN
Rule 143   plus -> PLUS
Rule 144   minus -> MINUS
Rule 145   multiply -> MULTIPLY
Rule 146   divide -> DIVIDE
Rule 147   mod -> MOD
Rule 148   edgestart -> EDGESTART
Rule 149   outbound -> OUTBOUND
Rule 150   option -> OPTION
Rule 151   coron -> CORON
Rule 152   semicoron -> SEMICORON
Rule 153   imply -> IMPLY
Rule 154   property -> SYMBOL LBRACE PROPERTY RBRACE
Rule 155   property_name -> PROPERTY
Rule 156   asterisk -> MULTIPLY
Rule 157   reach -> edge node
Rule 158   reach -> reach reach
Rule 159   reach -> lpar reach rpar
Rule 160   reach -> lpar reach rpar repetition
Rule 161   repetition -> lbracket positive_int rbracket
Rule 162   repetition -> lbracket positive_int double_period positive_int rbracket
Rule 163   repetition -> lbracket positive_int double_period asterisk rbracket

Terminals, with rules where they appear

AND                  : 100
COMMA                : 129
CORON                : 151
DIFFERENT            : 116
DIVIDE               : 146
DOUBLE_PERIOD        : 130
EDGES                : 110 111
EDGESTART            : 148
EQUAL                : 115
EXISTS               : 98
FALSE                : 105
FORALL               : 97
GREATER_OR_EQUAL     : 120
GREATER_THAN         : 119
IMPLY                : 153
IN                   : 99
LBRACE               : 95 125 154
LBRACKET             : 127
LESS_OR_EQUAL        : 118
LESS_THAN            : 117
LITERAL              : 141
LPAR                 : 22 123
MATCH                : 121
MINUS                : 144
MOD                  : 147
MULTIPLY             : 145 156
NEGATIVE_FLOAT       : 136
NEGATIVE_INT         : 132
NODES                : 108 109
NOT                  : 102
NULL                 : 103
OPTION               : 150
OR                   : 101
OUTBOUND             : 149
PATHS                : 112 113
PATTERN              : 142
PLUS                 : 143
POSITIVE_FLOAT       : 135
POSITIVE_INT         : 131
PROPERTY             : 154 155
RBRACE               : 95 126 154
RBRACKET             : 128
RPAR                 : 22 124
SEMICORON            : 152
SYMBOL               : 114 154
TRUE                 : 104
UNMATCH              : 122
error                : 

Nonterminals, with rules where they appear

and                  : 23
asterisk             : 163
available_equation   : 0
basic_equation       : 4
bool                 : 28 33 38 43 82 85 88 88 89 90 92 93
comma                : 
cond                 : 9 22 23 23 24 24 25 91 91 92 93 95 96 109 111 113
cond_and             : 10
cond_different       : 14
cond_equal           : 13
cond_greater_or_equal : 18
cond_greater_than    : 17
cond_imply           : 21
cond_less_or_equal   : 16
cond_less_than       : 15
cond_match           : 19
cond_not             : 12
cond_or              : 11
cond_unmatch         : 20
constraint           : 1 7 8
coron                : 7 8
different            : 36 37 38 39 40 41 42 43 44 45
divide               : 
double_period        : 162 163
edge                 : 157
edges                : 6
edgestart            : 96
equal                : 26 27 28 29 30 31 32 33 34 35
exists               : 8
exists_equation      : 3
false                : 107
float                : 140
forall               : 7
forall_equation      : 2
greater_or_equal     : 64 65 66 67 68 69
greater_than         : 58 59 60 61 62 63
imply                : 82 83 84 85 86 87 88 89 90 91 92 93
in                   : 7 8
int                  : 139
lbrace               : 96
lbracket             : 161 162 163
less_or_equal        : 52 53 54 55 56 57
less_than            : 46 47 48 49 50 51
literal              : 27 32 37 42
lpar                 : 109 111 113 159 160
match                : 70 71 72 73 74 75
minus                : 
mod                  : 
multiply             : 
negative_float       : 138
negative_int         : 134
node                 : 94 157
nodes                : 5
not                  : 25
null                 : 
number               : 26 31 36 41 46 49 52 55 58 61 64 67
option               : 
or                   : 24
outbound             : 96
path_cond            : 
paths                : 
pattern              : 70 73 76 79
plus                 : 
positive_float       : 137
positive_int         : 133 161 162 162 163
property             : 30 31 32 33 34 35 35 40 41 42 43 44 45 45 48 49 50 51 51 54 55 56 57 57 60 61 62 63 63 66 67 68 69 69 72 73 74 75 75 78 79 80 81 81 84 85 86 87 87 90
property_name        : 26 27 28 29 29 30 34 36 37 38 39 39 40 44 46 47 47 48 50 52 53 53 54 56 58 59 59 60 62 64 65 65 66 68 70 71 71 72 74 76 77 77 78 80 82 83 83 84 86 89
rbrace               : 96
rbracket             : 161 162 163
reach                : 94 158 158 159 160
repetition           : 160
rpar                 : 109 111 113 159 160
semicoron            : 
set_symbol           : 7 8
symbol               : 7 8
true                 : 106
unmatch              : 76 77 78 79 80 81

Parsing method: LALR

state 0

    (0) S' -> . available_equation
    (1) available_equation -> . constraint
    (2) constraint -> . forall_equation
    (3) constraint -> . exists_equation
    (4) constraint -> . basic_equation
    (7) forall_equation -> . forall symbol in set_symbol coron constraint
    (8) exists_equation -> . exists symbol in set_symbol coron constraint
    (9) basic_equation -> . cond
    (97) forall -> . FORALL
    (98) exists -> . EXISTS
    (10) cond -> . cond_and
    (11) cond -> . cond_or
    (12) cond -> . cond_not
    (13) cond -> . cond_equal
    (14) cond -> . cond_different
    (15) cond -> . cond_less_than
    (16) cond -> . cond_less_or_equal
    (17) cond -> . cond_greater_than
    (18) cond -> . cond_greater_or_equal
    (19) cond -> . cond_match
    (20) cond -> . cond_unmatch
    (21) cond -> . cond_imply
    (22) cond -> . LPAR cond RPAR
    (23) cond_and -> . cond and cond
    (24) cond_or -> . cond or cond
    (25) cond_not -> . not cond
    (26) cond_equal -> . property_name equal number
    (27) cond_equal -> . property_name equal literal
    (28) cond_equal -> . property_name equal bool
    (29) cond_equal -> . property_name equal property_name
    (30) cond_equal -> . property_name equal property
    (31) cond_equal -> . property equal number
    (32) cond_equal -> . property equal literal
    (33) cond_equal -> . property equal bool
    (34) cond_equal -> . property equal property_name
    (35) cond_equal -> . property equal property
    (36) cond_different -> . property_name different number
    (37) cond_different -> . property_name different literal
    (38) cond_different -> . property_name different bool
    (39) cond_different -> . property_name different property_name
    (40) cond_different -> . property_name different property
    (41) cond_different -> . property different number
    (42) cond_different -> . property different literal
    (43) cond_different -> . property different bool
    (44) cond_different -> . property different property_name
    (45) cond_different -> . property different property
    (46) cond_less_than -> . property_name less_than number
    (47) cond_less_than -> . property_name less_than property_name
    (48) cond_less_than -> . property_name less_than property
    (49) cond_less_than -> . property less_than number
    (50) cond_less_than -> . property less_than property_name
    (51) cond_less_than -> . property less_than property
    (52) cond_less_or_equal -> . property_name less_or_equal number
    (53) cond_less_or_equal -> . property_name less_or_equal property_name
    (54) cond_less_or_equal -> . property_name less_or_equal property
    (55) cond_less_or_equal -> . property less_or_equal number
    (56) cond_less_or_equal -> . property less_or_equal property_name
    (57) cond_less_or_equal -> . property less_or_equal property
    (58) cond_greater_than -> . property_name greater_than number
    (59) cond_greater_than -> . property_name greater_than property_name
    (60) cond_greater_than -> . property_name greater_than property
    (61) cond_greater_than -> . property greater_than number
    (62) cond_greater_than -> . property greater_than property_name
    (63) cond_greater_than -> . property greater_than property
    (64) cond_greater_or_equal -> . property_name greater_or_equal number
    (65) cond_greater_or_equal -> . property_name greater_or_equal property_name
    (66) cond_greater_or_equal -> . property_name greater_or_equal property
    (67) cond_greater_or_equal -> . property greater_or_equal number
    (68) cond_greater_or_equal -> . property greater_or_equal property_name
    (69) cond_greater_or_equal -> . property greater_or_equal property
    (70) cond_match -> . property_name match pattern
    (71) cond_match -> . property_name match property_name
    (72) cond_match -> . property_name match property
    (73) cond_match -> . property match pattern
    (74) cond_match -> . property match property_name
    (75) cond_match -> . property match property
    (76) cond_unmatch -> . property_name unmatch pattern
    (77) cond_unmatch -> . property_name unmatch property_name
    (78) cond_unmatch -> . property_name unmatch property
    (79) cond_unmatch -> . property unmatch pattern
    (80) cond_unmatch -> . property unmatch property_name
    (81) cond_unmatch -> . property unmatch property
    (82) cond_imply -> . property_name imply bool
    (83) cond_imply -> . property_name imply property_name
    (84) cond_imply -> . property_name imply property
    (85) cond_imply -> . property imply bool
    (86) cond_imply -> . property imply property_name
    (87) cond_imply -> . property imply property
    (88) cond_imply -> . bool imply bool
    (89) cond_imply -> . bool imply property_name
    (90) cond_imply -> . bool imply property
    (91) cond_imply -> . cond imply cond
    (92) cond_imply -> . cond imply bool
    (93) cond_imply -> . bool imply cond
    (102) not -> . NOT
    (155) property_name -> . PROPERTY
    (154) property -> . SYMBOL LBRACE PROPERTY RBRACE
    (106) bool -> . true
    (107) bool -> . false
    (104) true -> . TRUE
    (105) false -> . FALSE

    FORALL          shift and go to state 9
    EXISTS          shift and go to state 10
    LPAR            shift and go to state 23
    NOT             shift and go to state 28
    PROPERTY        shift and go to state 29
    SYMBOL          shift and go to state 30
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    available_equation             shift and go to state 1
    constraint                     shift and go to state 2
    forall_equation                shift and go to state 3
    exists_equation                shift and go to state 4
    basic_equation                 shift and go to state 5
    forall                         shift and go to state 6
    exists                         shift and go to state 7
    cond                           shift and go to state 8
    cond_and                       shift and go to state 11
    cond_or                        shift and go to state 12
    cond_not                       shift and go to state 13
    cond_equal                     shift and go to state 14
    cond_different                 shift and go to state 15
    cond_less_than                 shift and go to state 16
    cond_less_or_equal             shift and go to state 17
    cond_greater_than              shift and go to state 18
    cond_greater_or_equal          shift and go to state 19
    cond_match                     shift and go to state 20
    cond_unmatch                   shift and go to state 21
    cond_imply                     shift and go to state 22
    not                            shift and go to state 24
    property_name                  shift and go to state 25
    bool                           shift and go to state 26
    property                       shift and go to state 27
    true                           shift and go to state 31
    false                          shift and go to state 32

state 1

    (0) S' -> available_equation .



state 2

    (1) available_equation -> constraint .

    $end            reduce using rule 1 (available_equation -> constraint .)


state 3

    (2) constraint -> forall_equation .

    $end            reduce using rule 2 (constraint -> forall_equation .)


state 4

    (3) constraint -> exists_equation .

    $end            reduce using rule 3 (constraint -> exists_equation .)


state 5

    (4) constraint -> basic_equation .

    $end            reduce using rule 4 (constraint -> basic_equation .)


state 6

    (7) forall_equation -> forall . symbol in set_symbol coron constraint
    (114) symbol -> . SYMBOL

    SYMBOL          shift and go to state 36

    symbol                         shift and go to state 35

state 7

    (8) exists_equation -> exists . symbol in set_symbol coron constraint
    (114) symbol -> . SYMBOL

    SYMBOL          shift and go to state 36

    symbol                         shift and go to state 37

state 8

    (9) basic_equation -> cond .
    (23) cond_and -> cond . and cond
    (24) cond_or -> cond . or cond
    (91) cond_imply -> cond . imply cond
    (92) cond_imply -> cond . imply bool
    (100) and -> . AND
    (101) or -> . OR
    (153) imply -> . IMPLY

    $end            reduce using rule 9 (basic_equation -> cond .)
    AND             shift and go to state 41
    OR              shift and go to state 42
    IMPLY           shift and go to state 43

    and                            shift and go to state 38
    or                             shift and go to state 39
    imply                          shift and go to state 40

state 9

    (97) forall -> FORALL .

    SYMBOL          reduce using rule 97 (forall -> FORALL .)


state 10

    (98) exists -> EXISTS .

    SYMBOL          reduce using rule 98 (exists -> EXISTS .)


state 11

    (10) cond -> cond_and .

    AND             reduce using rule 10 (cond -> cond_and .)
    OR              reduce using rule 10 (cond -> cond_and .)
    IMPLY           reduce using rule 10 (cond -> cond_and .)
    $end            reduce using rule 10 (cond -> cond_and .)
    RPAR            reduce using rule 10 (cond -> cond_and .)


state 12

    (11) cond -> cond_or .

    AND             reduce using rule 11 (cond -> cond_or .)
    OR              reduce using rule 11 (cond -> cond_or .)
    IMPLY           reduce using rule 11 (cond -> cond_or .)
    $end            reduce using rule 11 (cond -> cond_or .)
    RPAR            reduce using rule 11 (cond -> cond_or .)


state 13

    (12) cond -> cond_not .

    AND             reduce using rule 12 (cond -> cond_not .)
    OR              reduce using rule 12 (cond -> cond_not .)
    IMPLY           reduce using rule 12 (cond -> cond_not .)
    $end            reduce using rule 12 (cond -> cond_not .)
    RPAR            reduce using rule 12 (cond -> cond_not .)


state 14

    (13) cond -> cond_equal .

    AND             reduce using rule 13 (cond -> cond_equal .)
    OR              reduce using rule 13 (cond -> cond_equal .)
    IMPLY           reduce using rule 13 (cond -> cond_equal .)
    $end            reduce using rule 13 (cond -> cond_equal .)
    RPAR            reduce using rule 13 (cond -> cond_equal .)


state 15

    (14) cond -> cond_different .

    AND             reduce using rule 14 (cond -> cond_different .)
    OR              reduce using rule 14 (cond -> cond_different .)
    IMPLY           reduce using rule 14 (cond -> cond_different .)
    $end            reduce using rule 14 (cond -> cond_different .)
    RPAR            reduce using rule 14 (cond -> cond_different .)


state 16

    (15) cond -> cond_less_than .

    AND             reduce using rule 15 (cond -> cond_less_than .)
    OR              reduce using rule 15 (cond -> cond_less_than .)
    IMPLY           reduce using rule 15 (cond -> cond_less_than .)
    $end            reduce using rule 15 (cond -> cond_less_than .)
    RPAR            reduce using rule 15 (cond -> cond_less_than .)


state 17

    (16) cond -> cond_less_or_equal .

    AND             reduce using rule 16 (cond -> cond_less_or_equal .)
    OR              reduce using rule 16 (cond -> cond_less_or_equal .)
    IMPLY           reduce using rule 16 (cond -> cond_less_or_equal .)
    $end            reduce using rule 16 (cond -> cond_less_or_equal .)
    RPAR            reduce using rule 16 (cond -> cond_less_or_equal .)


state 18

    (17) cond -> cond_greater_than .

    AND             reduce using rule 17 (cond -> cond_greater_than .)
    OR              reduce using rule 17 (cond -> cond_greater_than .)
    IMPLY           reduce using rule 17 (cond -> cond_greater_than .)
    $end            reduce using rule 17 (cond -> cond_greater_than .)
    RPAR            reduce using rule 17 (cond -> cond_greater_than .)


state 19

    (18) cond -> cond_greater_or_equal .

    AND             reduce using rule 18 (cond -> cond_greater_or_equal .)
    OR              reduce using rule 18 (cond -> cond_greater_or_equal .)
    IMPLY           reduce using rule 18 (cond -> cond_greater_or_equal .)
    $end            reduce using rule 18 (cond -> cond_greater_or_equal .)
    RPAR            reduce using rule 18 (cond -> cond_greater_or_equal .)


state 20

    (19) cond -> cond_match .

    AND             reduce using rule 19 (cond -> cond_match .)
    OR              reduce using rule 19 (cond -> cond_match .)
    IMPLY           reduce using rule 19 (cond -> cond_match .)
    $end            reduce using rule 19 (cond -> cond_match .)
    RPAR            reduce using rule 19 (cond -> cond_match .)


state 21

    (20) cond -> cond_unmatch .

    AND             reduce using rule 20 (cond -> cond_unmatch .)
    OR              reduce using rule 20 (cond -> cond_unmatch .)
    IMPLY           reduce using rule 20 (cond -> cond_unmatch .)
    $end            reduce using rule 20 (cond -> cond_unmatch .)
    RPAR            reduce using rule 20 (cond -> cond_unmatch .)


state 22

    (21) cond -> cond_imply .

    AND             reduce using rule 21 (cond -> cond_imply .)
    OR              reduce using rule 21 (cond -> cond_imply .)
    IMPLY           reduce using rule 21 (cond -> cond_imply .)
    $end            reduce using rule 21 (cond -> cond_imply .)
    RPAR            reduce using rule 21 (cond -> cond_imply .)


state 23

    (22) cond -> LPAR . cond RPAR
    (10) cond -> . cond_and
    (11) cond -> . cond_or
    (12) cond -> . cond_not
    (13) cond -> . cond_equal
    (14) cond -> . cond_different
    (15) cond -> . cond_less_than
    (16) cond -> . cond_less_or_equal
    (17) cond -> . cond_greater_than
    (18) cond -> . cond_greater_or_equal
    (19) cond -> . cond_match
    (20) cond -> . cond_unmatch
    (21) cond -> . cond_imply
    (22) cond -> . LPAR cond RPAR
    (23) cond_and -> . cond and cond
    (24) cond_or -> . cond or cond
    (25) cond_not -> . not cond
    (26) cond_equal -> . property_name equal number
    (27) cond_equal -> . property_name equal literal
    (28) cond_equal -> . property_name equal bool
    (29) cond_equal -> . property_name equal property_name
    (30) cond_equal -> . property_name equal property
    (31) cond_equal -> . property equal number
    (32) cond_equal -> . property equal literal
    (33) cond_equal -> . property equal bool
    (34) cond_equal -> . property equal property_name
    (35) cond_equal -> . property equal property
    (36) cond_different -> . property_name different number
    (37) cond_different -> . property_name different literal
    (38) cond_different -> . property_name different bool
    (39) cond_different -> . property_name different property_name
    (40) cond_different -> . property_name different property
    (41) cond_different -> . property different number
    (42) cond_different -> . property different literal
    (43) cond_different -> . property different bool
    (44) cond_different -> . property different property_name
    (45) cond_different -> . property different property
    (46) cond_less_than -> . property_name less_than number
    (47) cond_less_than -> . property_name less_than property_name
    (48) cond_less_than -> . property_name less_than property
    (49) cond_less_than -> . property less_than number
    (50) cond_less_than -> . property less_than property_name
    (51) cond_less_than -> . property less_than property
    (52) cond_less_or_equal -> . property_name less_or_equal number
    (53) cond_less_or_equal -> . property_name less_or_equal property_name
    (54) cond_less_or_equal -> . property_name less_or_equal property
    (55) cond_less_or_equal -> . property less_or_equal number
    (56) cond_less_or_equal -> . property less_or_equal property_name
    (57) cond_less_or_equal -> . property less_or_equal property
    (58) cond_greater_than -> . property_name greater_than number
    (59) cond_greater_than -> . property_name greater_than property_name
    (60) cond_greater_than -> . property_name greater_than property
    (61) cond_greater_than -> . property greater_than number
    (62) cond_greater_than -> . property greater_than property_name
    (63) cond_greater_than -> . property greater_than property
    (64) cond_greater_or_equal -> . property_name greater_or_equal number
    (65) cond_greater_or_equal -> . property_name greater_or_equal property_name
    (66) cond_greater_or_equal -> . property_name greater_or_equal property
    (67) cond_greater_or_equal -> . property greater_or_equal number
    (68) cond_greater_or_equal -> . property greater_or_equal property_name
    (69) cond_greater_or_equal -> . property greater_or_equal property
    (70) cond_match -> . property_name match pattern
    (71) cond_match -> . property_name match property_name
    (72) cond_match -> . property_name match property
    (73) cond_match -> . property match pattern
    (74) cond_match -> . property match property_name
    (75) cond_match -> . property match property
    (76) cond_unmatch -> . property_name unmatch pattern
    (77) cond_unmatch -> . property_name unmatch property_name
    (78) cond_unmatch -> . property_name unmatch property
    (79) cond_unmatch -> . property unmatch pattern
    (80) cond_unmatch -> . property unmatch property_name
    (81) cond_unmatch -> . property unmatch property
    (82) cond_imply -> . property_name imply bool
    (83) cond_imply -> . property_name imply property_name
    (84) cond_imply -> . property_name imply property
    (85) cond_imply -> . property imply bool
    (86) cond_imply -> . property imply property_name
    (87) cond_imply -> . property imply property
    (88) cond_imply -> . bool imply bool
    (89) cond_imply -> . bool imply property_name
    (90) cond_imply -> . bool imply property
    (91) cond_imply -> . cond imply cond
    (92) cond_imply -> . cond imply bool
    (93) cond_imply -> . bool imply cond
    (102) not -> . NOT
    (155) property_name -> . PROPERTY
    (154) property -> . SYMBOL LBRACE PROPERTY RBRACE
    (106) bool -> . true
    (107) bool -> . false
    (104) true -> . TRUE
    (105) false -> . FALSE

    LPAR            shift and go to state 23
    NOT             shift and go to state 28
    PROPERTY        shift and go to state 29
    SYMBOL          shift and go to state 30
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    cond                           shift and go to state 44
    cond_and                       shift and go to state 11
    cond_or                        shift and go to state 12
    cond_not                       shift and go to state 13
    cond_equal                     shift and go to state 14
    cond_different                 shift and go to state 15
    cond_less_than                 shift and go to state 16
    cond_less_or_equal             shift and go to state 17
    cond_greater_than              shift and go to state 18
    cond_greater_or_equal          shift and go to state 19
    cond_match                     shift and go to state 20
    cond_unmatch                   shift and go to state 21
    cond_imply                     shift and go to state 22
    not                            shift and go to state 24
    property_name                  shift and go to state 25
    bool                           shift and go to state 26
    property                       shift and go to state 27
    true                           shift and go to state 31
    false                          shift and go to state 32

state 24

    (25) cond_not -> not . cond
    (10) cond -> . cond_and
    (11) cond -> . cond_or
    (12) cond -> . cond_not
    (13) cond -> . cond_equal
    (14) cond -> . cond_different
    (15) cond -> . cond_less_than
    (16) cond -> . cond_less_or_equal
    (17) cond -> . cond_greater_than
    (18) cond -> . cond_greater_or_equal
    (19) cond -> . cond_match
    (20) cond -> . cond_unmatch
    (21) cond -> . cond_imply
    (22) cond -> . LPAR cond RPAR
    (23) cond_and -> . cond and cond
    (24) cond_or -> . cond or cond
    (25) cond_not -> . not cond
    (26) cond_equal -> . property_name equal number
    (27) cond_equal -> . property_name equal literal
    (28) cond_equal -> . property_name equal bool
    (29) cond_equal -> . property_name equal property_name
    (30) cond_equal -> . property_name equal property
    (31) cond_equal -> . property equal number
    (32) cond_equal -> . property equal literal
    (33) cond_equal -> . property equal bool
    (34) cond_equal -> . property equal property_name
    (35) cond_equal -> . property equal property
    (36) cond_different -> . property_name different number
    (37) cond_different -> . property_name different literal
    (38) cond_different -> . property_name different bool
    (39) cond_different -> . property_name different property_name
    (40) cond_different -> . property_name different property
    (41) cond_different -> . property different number
    (42) cond_different -> . property different literal
    (43) cond_different -> . property different bool
    (44) cond_different -> . property different property_name
    (45) cond_different -> . property different property
    (46) cond_less_than -> . property_name less_than number
    (47) cond_less_than -> . property_name less_than property_name
    (48) cond_less_than -> . property_name less_than property
    (49) cond_less_than -> . property less_than number
    (50) cond_less_than -> . property less_than property_name
    (51) cond_less_than -> . property less_than property
    (52) cond_less_or_equal -> . property_name less_or_equal number
    (53) cond_less_or_equal -> . property_name less_or_equal property_name
    (54) cond_less_or_equal -> . property_name less_or_equal property
    (55) cond_less_or_equal -> . property less_or_equal number
    (56) cond_less_or_equal -> . property less_or_equal property_name
    (57) cond_less_or_equal -> . property less_or_equal property
    (58) cond_greater_than -> . property_name greater_than number
    (59) cond_greater_than -> . property_name greater_than property_name
    (60) cond_greater_than -> . property_name greater_than property
    (61) cond_greater_than -> . property greater_than number
    (62) cond_greater_than -> . property greater_than property_name
    (63) cond_greater_than -> . property greater_than property
    (64) cond_greater_or_equal -> . property_name greater_or_equal number
    (65) cond_greater_or_equal -> . property_name greater_or_equal property_name
    (66) cond_greater_or_equal -> . property_name greater_or_equal property
    (67) cond_greater_or_equal -> . property greater_or_equal number
    (68) cond_greater_or_equal -> . property greater_or_equal property_name
    (69) cond_greater_or_equal -> . property greater_or_equal property
    (70) cond_match -> . property_name match pattern
    (71) cond_match -> . property_name match property_name
    (72) cond_match -> . property_name match property
    (73) cond_match -> . property match pattern
    (74) cond_match -> . property match property_name
    (75) cond_match -> . property match property
    (76) cond_unmatch -> . property_name unmatch pattern
    (77) cond_unmatch -> . property_name unmatch property_name
    (78) cond_unmatch -> . property_name unmatch property
    (79) cond_unmatch -> . property unmatch pattern
    (80) cond_unmatch -> . property unmatch property_name
    (81) cond_unmatch -> . property unmatch property
    (82) cond_imply -> . property_name imply bool
    (83) cond_imply -> . property_name imply property_name
    (84) cond_imply -> . property_name imply property
    (85) cond_imply -> . property imply bool
    (86) cond_imply -> . property imply property_name
    (87) cond_imply -> . property imply property
    (88) cond_imply -> . bool imply bool
